mip,interacting,non_interacting,size
14,32,46,10
14,32,46,10
14,32,46,10
14,32,46,10
14,32,46,10
17,41,58,10
15,28,43,10
15,28,43,10
15,28,43,10
17,22,39,10
14,30,44,10
14,30,44,10
17,37,54,10
17,21,38,10
17,37,54,10
17,37,54,10
17,20,37,10
17,37,54,10
14,33,47,10
15,30,45,10
15,30,45,10
15,30,45,10
14,33,47,10
16,44,60,10
14,33,47,10
14,33,47,10
19,36,55,10
17,37,54,10
17,37,54,10
17,37,54,10
16,43,59,10
12,46,58,10
17,37,54,10
14,30,44,10
14,30,44,10
14,30,44,10
14,30,44,10
14,30,44,10
14,30,44,10
12,44,56,10
14,30,44,10
19,36,55,10
17,23,40,10
17,24,41,10
20,28,48,10
17,38,55,10
17,38,55,10
14,31,45,10
14,31,45,10
14,31,45,10
14,31,45,10
14,31,45,10
14,31,45,10
14,33,47,10
17,38,55,10
17,29,46,10
17,29,46,10
17,29,46,10
17,29,46,10
17,29,46,10
17,38,55,10
17,26,43,10
17,27,44,10
17,27,44,10
15,25,40,10
15,25,40,10
15,29,44,10
17,23,40,10
17,27,44,10
15,25,40,10
17,38,55,10
15,25,40,10
17,38,55,10
19,37,56,10
17,28,45,10
17,27,44,10
19,28,47,10
14,45,59,10
17,40,57,10
14,36,50,10
13,40,53,10
13,40,53,10
13,40,53,10
13,40,53,10
18,39,57,10
15,44,59,10
20,31,51,10
13,28,41,10
16,29,45,10
16,29,45,10
16,29,45,10
14,36,50,10
13,39,52,10
16,29,45,10
19,49,68,10
14,39,53,10
14,37,51,10
13,38,51,10
14,37,51,10
14,37,51,10
15,37,52,10
13,38,51,10
15,37,52,10
13,38,51,10
13,38,51,10
16,29,45,10
14,36,50,10
12,38,50,10
14,37,51,10
15,42,57,10
16,30,46,10
16,21,37,10
16,30,46,10
13,43,56,10
16,30,46,10
16,30,46,10
16,30,46,10
15,42,57,10
20,17,37,10
15,35,50,10
13,41,54,10
19,46,65,10
13,40,53,10
15,35,50,10
15,35,50,10
15,35,50,10
15,35,50,10
14,37,51,10
15,35,50,10
15,35,50,10
13,30,43,10
13,30,43,10
13,30,43,10
13,30,43,10
13,30,43,10
13,30,43,10
14,36,50,10
13,45,58,10
15,36,51,10
15,36,51,10
17,34,51,10
13,36,49,10
13,36,49,10
16,27,43,10
13,36,49,10
13,36,49,10
13,31,44,10
13,31,44,10
16,26,42,10
13,31,44,10
16,24,40,10
16,24,40,10
13,37,50,10
13,33,46,10
16,23,39,10
16,23,39,10
16,22,38,10
18,37,55,10
18,37,55,10
18,37,55,10
18,37,55,10
18,37,55,10
15,37,52,10
13,33,46,10
15,49,64,10
15,50,65,10
13,33,46,10
13,37,50,10
13,37,50,10
13,37,50,10
14,36,50,10
14,36,50,10
14,36,50,10
16,28,44,10
16,28,44,10
16,28,44,10
15,36,51,10
15,36,51,10
15,36,51,10
14,39,53,10
14,36,50,10
14,39,53,10
18,38,56,10
18,38,56,10
18,38,56,10
16,28,44,10
18,33,51,10
18,33,51,10
16,28,44,10
16,28,44,10
15,37,52,10
14,37,51,10
15,37,52,10
15,37,52,10
13,36,49,10
17,34,51,10
13,36,49,10
15,36,51,10
18,36,54,10
16,30,46,10
13,32,45,10
18,31,49,10
15,34,49,10
15,34,49,10
15,34,49,10
15,34,49,10
15,34,49,10
19,41,60,10
18,43,61,10
15,39,54,10
15,39,54,10
14,35,49,10
16,33,49,10
14,35,49,10
15,34,49,10
18,42,60,10
19,25,44,10
19,25,44,10
15,34,49,10
16,33,49,10
14,24,38,10
14,24,38,10
14,24,38,10
20,29,49,10
19,26,45,10
15,34,49,10
14,40,54,10
13,32,45,10
19,41,60,10
19,23,42,10
20,23,43,10
15,38,53,10
13,32,45,10
13,32,45,10
16,32,48,10
15,39,54,10
18,34,52,10
16,32,48,10
18,34,52,10
16,32,48,10
18,44,62,10
18,35,53,10
18,35,53,10
13,34,47,10
17,35,52,10
16,32,48,10
16,32,48,10
17,35,52,10
17,34,51,10
13,34,47,10
19,41,60,10
13,32,45,10
16,33,49,10
20,26,46,10
13,32,45,10
14,23,37,10
13,29,42,10
16,31,47,10
16,31,47,10
19,43,62,10
14,35,49,10
15,38,53,10
14,22,36,10
14,22,36,10
18,32,50,10
15,38,53,10
17,35,52,10
14,23,37,10
13,31,44,10
14,21,35,10
14,20,34,10
18,34,52,10
18,36,54,10
14,20,34,10
18,32,50,10
19,44,63,10
18,32,50,10
18,32,50,10
13,46,59,10
13,31,44,10
16,31,47,10
18,40,58,10
14,35,49,10
13,29,42,10
13,29,42,10
20,29,49,10
13,29,42,10
20,32,52,10
14,38,52,10
19,26,45,10
14,38,52,10
16,33,49,10
13,35,48,10
16,31,47,10
13,35,48,10
19,42,61,10
18,41,59,10
13,35,48,10
16,31,47,10
18,32,50,10
16,31,47,10
13,35,48,10
16,31,47,10
15,41,56,10
15,38,53,10
18,41,59,10
13,32,45,10
17,32,49,11
15,26,41,11
17,33,50,11
13,31,44,11
15,25,40,11
17,32,49,11
17,32,49,11
17,32,49,11
12,41,53,11
17,32,49,11
9,22,31,11
17,32,49,11
9,22,31,11
15,26,41,11
17,32,49,11
14,38,52,11
13,31,44,11
13,31,44,11
13,31,44,11
13,31,44,11
15,25,40,11
29,35,64,11
9,22,31,11
22,37,59,11
13,28,41,11
17,33,50,11
12,35,47,11
9,20,29,11
14,48,62,11
12,34,46,11
12,34,46,11
13,28,41,11
9,45,54,11
13,29,42,11
15,21,36,11
13,25,38,11
13,29,42,11
13,29,42,11
13,29,42,11
13,29,42,11
13,25,38,11
22,35,57,11
22,35,57,11
12,34,46,11
14,45,59,11
13,26,39,11
12,34,46,11
14,41,55,11
14,41,55,11
14,41,55,11
13,28,41,11
14,42,56,11
13,28,41,11
13,28,41,11
13,27,40,11
12,36,48,11
13,28,41,11
13,27,40,11
13,28,41,11
14,43,57,11
13,27,40,11
14,44,58,11
13,28,41,11
22,34,56,11
22,34,56,11
13,28,41,11
22,37,59,11
13,24,37,11
13,24,37,11
22,36,58,11
12,44,56,11
13,30,43,11
13,30,43,11
13,30,43,11
15,24,39,11
15,24,39,11
10,21,31,11
17,33,50,11
17,33,50,11
14,38,52,11
14,38,52,11
14,38,52,11
14,38,52,11
17,34,51,11
12,32,44,11
17,33,50,11
22,36,58,11
22,36,58,11
15,24,39,11
13,30,43,11
22,32,54,11
13,23,36,11
13,23,36,11
13,23,36,11
14,39,53,11
14,39,53,11
13,22,35,11
12,37,49,11
22,32,54,11
12,37,49,11
14,39,53,11
12,33,45,11
12,33,45,11
15,23,38,11
13,21,34,11
13,30,43,11
13,30,43,11
13,30,43,11
14,39,53,11
22,31,53,11
20,27,47,11
17,32,49,11
15,34,49,11
15,34,49,11
15,34,49,11
15,34,49,11
23,38,61,11
16,31,47,11
16,31,47,11
16,31,47,11
16,31,47,11
16,31,47,11
16,31,47,11
25,34,59,11
16,30,46,11
16,30,46,11
16,30,46,11
16,30,46,11
16,30,46,11
25,26,51,11
16,29,45,11
16,29,45,11
16,29,45,11
16,29,45,11
15,35,50,11
15,35,50,11
15,35,50,11
15,35,50,11
15,35,50,11
15,34,49,11
15,34,49,11
15,34,49,11
8,26,34,11
15,33,48,11
15,33,48,11
15,33,48,11
15,33,48,11
16,33,49,11
16,33,49,11
16,33,49,11
16,33,49,11
16,33,49,11
15,33,48,11
16,33,49,11
16,33,49,11
8,27,35,11
15,35,50,11
25,39,64,11
16,32,48,11
16,32,48,11
16,32,48,11
20,26,46,11
23,37,60,11
25,37,62,11
10,26,36,11
10,26,36,11
16,31,47,11
16,31,47,11
16,31,47,11
8,26,34,11
8,26,34,11
16,32,48,11
15,35,50,11
16,29,45,11
16,29,45,11
15,37,52,11
15,37,52,11
15,44,59,11
15,44,59,11
15,43,58,11
8,20,28,11
15,43,58,11
15,43,58,11
15,42,57,11
15,41,56,11
15,41,56,11
15,41,56,11
24,36,60,11
15,44,59,11
15,40,55,11
24,30,54,11
15,39,54,11
24,34,58,11
15,39,54,11
15,39,54,11
15,39,54,11
8,22,30,11
8,22,30,11
24,33,57,11
15,38,53,11
15,38,53,11
15,38,53,11
15,38,53,11
15,40,55,11
7,27,34,11
15,45,60,11
23,44,67,11
16,29,45,11
23,40,63,11
16,29,45,11
24,45,69,11
16,29,45,11
8,24,32,11
10,25,35,11
10,25,35,11
16,28,44,11
16,28,44,11
16,28,44,11
15,36,51,11
15,36,51,11
16,21,37,11
15,36,51,11
15,36,51,11
24,41,65,11
16,27,43,11
16,27,43,11
16,27,43,11
23,42,65,11
8,18,26,11
16,26,42,11
16,26,42,11
16,26,42,11
16,25,41,11
8,23,31,11
8,23,31,11
15,36,51,11
25,41,66,11
16,34,50,11
23,35,58,11
17,28,45,11
10,30,40,11
17,27,44,11
17,27,44,11
17,27,44,11
15,29,44,11
15,29,44,11
17,26,43,11
10,29,39,11
17,25,42,11
10,29,39,11
17,25,42,11
17,22,39,11
22,40,62,11
17,21,38,11
27,36,63,11
16,47,63,11
8,32,40,11
16,44,60,11
15,30,45,11
15,30,45,11
15,30,45,11
15,30,45,11
15,30,45,11
15,30,45,11
15,30,45,11
15,30,45,11
8,31,39,11
27,36,63,11
16,42,58,11
22,40,62,11
17,29,46,11
17,32,49,11
22,38,60,11
10,32,42,11
17,31,48,11
17,31,48,11
17,31,48,11
15,27,42,11
15,27,42,11
15,27,42,11
15,27,42,11
15,27,42,11
17,30,47,11
17,30,47,11
22,40,62,11
17,30,47,11
10,22,32,11
10,22,32,11
22,39,61,11
28,37,65,11
10,31,41,11
10,31,41,11
10,31,41,11
15,28,43,11
12,40,52,11
17,29,46,11
17,29,46,11
17,29,46,11
17,29,46,11
17,30,47,11
17,32,49,11
16,42,58,11
22,45,67,11
16,36,52,11
16,36,52,11
16,36,52,11
7,24,31,11
16,36,52,11
26,34,60,11
15,32,47,11
15,32,47,11
26,32,58,11
23,33,56,11
26,27,53,11
15,32,47,11
15,32,47,11
16,36,52,11
8,28,36,11
10,27,37,11
10,27,37,11
8,28,36,11
16,34,50,11
16,34,50,11
16,34,50,11
16,34,50,11
16,34,50,11
16,34,50,11
23,35,58,11
23,35,58,11
23,35,58,11
23,35,58,11
23,34,57,11
8,31,39,11
16,36,52,11
16,36,52,11
16,40,56,11
16,40,56,11
16,40,56,11
16,40,56,11
16,39,55,11
16,39,55,11
26,41,67,11
10,28,38,11
10,28,38,11
16,38,54,11
16,38,54,11
16,38,54,11
16,38,54,11
16,36,52,11
16,38,54,11
16,37,53,11
16,37,53,11
15,31,46,11
15,31,46,11
15,31,46,11
15,31,46,11
15,31,46,11
15,31,46,11
15,31,46,11
16,37,53,11
8,29,37,11
16,36,52,11
16,36,52,11
16,37,53,11
17,34,51,11
18,34,52,11
21,35,56,11
18,22,40,11
11,30,41,11
11,30,41,11
11,30,41,11
14,28,42,11
14,31,45,11
14,31,45,11
14,31,45,11
14,31,45,11
17,45,62,11
19,32,51,11
9,27,36,11
9,27,36,11
9,27,36,11
17,45,62,11
18,29,47,11
17,43,60,11
17,43,60,11
18,39,57,11
18,29,47,11
21,35,56,11
18,39,57,11
9,27,36,11
11,38,49,11
18,26,44,11
18,26,44,11
13,41,54,11
19,37,56,11
11,33,44,11
13,41,54,11
11,33,44,11
11,33,44,11
11,24,35,11
19,19,38,11
11,25,36,11
11,25,36,11
12,25,37,11
21,34,55,11
21,34,55,11
21,34,55,11
21,34,55,11
12,25,37,11
12,25,37,11
19,22,41,11
12,25,37,11
12,25,37,11
14,28,42,11
14,28,42,11
5,23,28,11
20,36,56,11
19,37,56,11
20,36,56,11
20,36,56,11
32,38,70,11
10,39,49,11
9,30,39,11
19,31,50,11
17,39,56,11
17,39,56,11
14,27,41,11
14,27,41,11
13,37,50,11
11,29,40,11
17,40,57,11
11,29,40,11
14,32,46,11
14,32,46,11
14,32,46,11
14,32,46,11
14,32,46,11
14,32,46,11
11,29,40,11
11,29,40,11
19,31,50,11
18,38,56,11
11,29,40,11
17,40,57,11
14,27,41,11
19,31,50,11
21,35,56,11
20,36,56,11
19,23,42,11
17,42,59,11
10,41,51,11
18,29,47,11
18,29,47,11
13,39,52,11
17,41,58,11
17,41,58,11
17,41,58,11
17,41,58,11
10,40,50,11
13,39,52,11
13,39,52,11
18,29,47,11
9,26,35,11
11,37,48,11
9,26,35,11
9,26,35,11
9,26,35,11
14,32,46,11
14,32,46,11
20,36,56,11
18,38,56,11
11,24,35,11
9,35,44,11
12,19,31,11
12,21,33,11
12,21,33,11
12,22,34,11
14,29,43,11
12,22,34,11
12,22,34,11
14,24,38,11
11,22,33,11
11,22,33,11
18,46,64,11
14,24,38,11
19,36,55,11
19,36,55,11
19,36,55,11
18,41,59,11
19,36,55,11
19,36,55,11
19,36,55,11
12,22,34,11
18,41,59,11
18,41,59,11
9,33,42,11
18,28,46,11
18,28,46,11
18,43,61,11
19,34,53,11
21,28,49,11
11,41,52,11
18,28,46,11
18,28,46,11
9,29,38,11
9,29,38,11
20,30,50,11
19,35,54,11
19,35,54,11
19,34,53,11
18,31,49,11
18,28,46,11
19,35,54,11
20,30,50,11
19,35,54,11
18,31,49,11
18,31,49,11
19,35,54,11
19,35,54,11
18,31,49,11
17,34,51,11
11,51,62,11
19,36,55,11
13,42,55,11
19,36,55,11
21,32,53,11
11,23,34,11
11,23,34,11
14,21,35,11
18,27,45,11
18,27,45,11
14,21,35,11
14,19,33,11
18,32,50,11
18,27,45,11
21,33,54,11
11,23,34,11
21,33,54,11
11,21,32,11
12,24,36,11
12,24,36,11
12,24,36,11
12,24,36,11
12,24,36,11
18,32,50,11
11,23,34,11
4,21,25,11
9,35,44,11
13,45,58,11
20,37,57,11
20,37,57,11
14,30,44,11
18,41,59,11
18,41,59,11
19,36,55,11
14,22,36,11
14,22,36,11
18,41,59,11
18,41,59,11
12,23,35,11
21,23,44,11
12,23,35,11
12,23,35,11
12,23,35,11
12,23,35,11
12,23,35,11
12,23,35,11
19,33,52,11
19,33,52,11
14,30,44,11
14,30,44,11
14,30,44,11
14,30,44,11
18,40,58,11
20,37,57,11
21,32,53,11
18,38,56,11
14,32,46,11
18,38,56,11
21,40,61,11
21,40,61,11
19,30,49,11
11,27,38,11
11,27,38,11
11,27,38,11
12,29,41,11
14,35,49,11
14,35,49,11
14,35,49,11
21,40,61,11
14,35,49,11
14,26,40,11
12,29,41,11
11,27,38,11
19,41,60,11
21,41,62,11
19,41,60,11
11,27,38,11
11,24,35,11
19,42,61,11
19,42,61,11
14,26,40,11
10,20,30,11
19,28,47,11
17,35,52,11
18,36,54,11
13,35,48,11
13,35,48,11
13,35,48,11
18,38,56,11
17,35,52,11
17,35,52,11
17,35,52,11
17,35,52,11
17,35,52,11
17,35,52,11
14,34,48,11
14,34,48,11
18,36,54,11
11,34,45,11
19,40,59,11
19,40,59,11
18,36,54,11
19,40,59,11
18,36,54,11
19,28,47,11
19,40,59,11
19,28,47,11
20,33,53,11
21,39,60,11
19,28,47,11
19,45,64,11
21,43,64,11
13,33,46,11
13,33,46,11
13,33,46,11
9,23,32,11
9,23,32,11
13,33,46,11
21,44,65,11
14,26,40,11
17,34,51,11
20,29,49,11
17,34,51,11
9,31,40,11
14,37,51,11
14,37,51,11
20,29,49,11
17,34,51,11
19,29,48,11
13,32,45,11
13,32,45,11
13,32,45,11
22,28,50,11
12,31,43,11
18,34,52,11
18,34,52,11
13,33,46,11
19,45,64,11
19,29,48,11
14,26,40,11
18,35,53,11
14,26,40,11
14,26,40,11
18,35,53,11
12,30,42,11
12,30,42,11
13,34,47,11
13,34,47,11
13,34,47,11
13,34,47,11
13,34,47,11
13,34,47,11
13,34,47,11
17,34,51,11
19,48,67,11
17,34,51,11
18,34,52,11
14,36,50,11
14,36,50,11
18,34,52,11
18,35,53,11
18,36,54,11
13,35,48,11
18,30,48,11
20,29,49,11
20,29,49,11
21,38,59,11
21,38,59,11
21,38,59,11
21,37,58,11
17,38,55,11
21,38,59,11
17,38,55,11
17,38,55,11
21,38,59,11
21,38,59,11
6,21,27,11
18,30,48,11
17,38,55,11
14,25,39,11
17,38,55,11
19,25,44,11
19,26,45,11
30,40,70,11
17,37,54,11
11,28,39,11
14,33,47,11
14,27,41,11
14,27,41,11
17,37,54,11
18,33,51,11
18,33,51,11
11,28,39,11
11,28,39,11
14,27,41,11
14,33,47,11
14,33,47,11
11,28,39,11
19,31,50,11
14,33,47,11
14,25,39,11
18,33,51,11
18,33,51,11
14,33,47,11
18,33,51,11
20,35,55,11
14,33,47,11
17,36,53,11
17,37,54,11
17,36,53,11
9,25,34,11
20,35,55,11
9,25,34,11
19,27,46,11
19,30,49,11
9,25,34,11
19,39,58,11
19,30,49,11
11,26,37,11
9,25,34,11
11,26,37,11
13,36,49,11
12,27,39,11
12,27,39,11
13,36,49,11
20,41,61,11
17,38,55,11
20,41,61,11
21,39,60,11
18,38,56,11
19,30,49,11
9,25,34,11
18,30,48,11
18,30,48,11
17,36,53,11
20,39,59,11
19,38,57,11
19,38,57,11
19,38,57,11
19,38,57,11
18,37,55,11
18,37,55,11
17,36,53,11
18,37,55,11
12,26,38,11
18,37,55,11
18,30,48,11
17,38,55,11
12,26,38,11
12,26,38,11
18,37,55,11
20,39,59,11
16,33,49,12
16,33,49,12
16,33,49,12
18,45,63,12
11,33,44,12
19,28,47,12
25,39,64,12
11,33,44,12
19,27,46,12
19,22,41,12
16,33,49,12
16,33,49,12
11,24,35,12
19,24,43,12
7,28,35,12
10,26,36,12
19,28,47,12
19,28,47,12
25,39,64,12
19,27,46,12
16,32,48,12
16,32,48,12
10,26,36,12
16,32,48,12
16,32,48,12
18,46,64,12
25,38,63,12
12,39,51,12
16,32,48,12
16,32,48,12
16,31,47,12
19,28,47,12
16,31,47,12
13,31,44,12
16,31,47,12
11,26,37,12
11,26,37,12
18,33,51,12
24,38,62,12
16,21,37,12
18,33,51,12
16,21,37,12
16,21,37,12
16,22,38,12
18,37,55,12
18,37,55,12
18,36,54,12
18,37,55,12
16,25,41,12
24,39,63,12
16,25,41,12
18,37,55,12
24,40,64,12
11,28,39,12
11,28,39,12
11,28,39,12
16,27,43,12
16,27,43,12
16,27,43,12
16,25,41,12
18,38,56,12
18,36,54,12
15,43,58,12
18,34,52,12
18,34,52,12
18,34,52,12
18,34,52,12
18,34,52,12
18,34,52,12
24,34,58,12
24,34,58,12
15,39,54,12
15,39,54,12
15,39,54,12
18,36,54,12
18,35,53,12
15,40,55,12
18,35,53,12
18,35,53,12
15,41,56,12
15,41,56,12
24,37,61,12
11,27,38,12
15,42,57,12
15,42,57,12
11,27,38,12
11,27,38,12
18,35,53,12
11,29,40,12
11,29,40,12
18,38,56,12
7,33,40,12
12,38,50,12
7,33,40,12
18,32,50,12
18,32,50,12
16,30,46,12
16,30,46,12
16,30,46,12
18,40,58,12
18,40,58,12
18,40,58,12
12,38,50,12
11,31,42,12
18,41,59,12
18,41,59,12
18,31,49,12
18,31,49,12
18,31,49,12
18,31,49,12
18,31,49,12
11,32,43,12
18,44,62,12
18,44,62,12
16,31,47,12
11,31,42,12
16,29,45,12
16,29,45,12
16,29,45,12
16,28,44,12
16,28,44,12
18,38,56,12
18,38,56,12
10,25,35,12
18,38,56,12
10,25,35,12
10,25,35,12
24,43,67,12
18,38,56,12
18,38,56,12
18,32,50,12
18,32,50,12
18,32,50,12
18,32,50,12
25,40,65,12
18,39,57,12
18,39,57,12
18,32,50,12
18,32,50,12
18,32,50,12
11,25,36,12
11,25,36,12
11,25,36,12
16,29,45,12
16,31,47,12
18,34,52,12
19,35,54,12
16,33,49,12
6,26,32,12
31,36,67,12
17,37,54,12
17,37,54,12
17,37,54,12
17,37,54,12
17,33,50,12
17,33,50,12
17,33,50,12
17,33,50,12
17,33,50,12
17,33,50,12
17,33,50,12
17,33,50,12
12,41,53,12
12,43,55,12
12,45,57,12
13,24,37,12
13,24,37,12
19,38,57,12
19,38,57,12
19,38,57,12
13,22,35,12
17,38,55,12
12,37,49,12
17,36,53,12
17,36,53,12
17,36,53,12
30,36,66,12
13,21,34,12
12,53,65,12
12,37,49,12
12,26,38,12
10,33,43,12
17,32,49,12
34,42,76,12
17,42,59,12
17,41,58,12
17,41,58,12
17,41,58,12
17,41,58,12
17,31,48,12
17,31,48,12
17,31,48,12
17,31,48,12
10,32,42,12
10,32,42,12
10,32,42,12
6,28,34,12
17,40,57,12
17,40,57,12
17,40,57,12
17,32,49,12
17,32,49,12
17,32,49,12
17,38,55,12
17,38,55,12
29,33,62,12
29,37,66,12
12,40,52,12
17,38,55,12
17,38,55,12
31,46,77,12
17,39,56,12
17,39,56,12
17,40,57,12
17,38,55,12
17,30,47,12
12,26,38,12
19,38,57,12
19,41,60,12
13,29,42,12
13,29,42,12
19,43,62,12
19,43,62,12
13,29,42,12
12,33,45,12
19,44,63,12
19,45,64,12
17,34,51,12
17,34,51,12
13,29,42,12
13,29,42,12
10,34,44,12
12,30,42,12
12,30,42,12
12,30,42,12
13,32,45,12
13,32,45,12
13,32,45,12
12,31,43,12
12,31,43,12
12,32,44,12
19,41,60,12
13,30,43,12
13,33,46,12
13,33,46,12
17,34,51,12
17,34,51,12
17,34,51,12
17,34,51,12
13,30,43,12
12,26,38,12
12,29,41,12
13,28,41,12
13,25,38,12
13,25,38,12
13,25,38,12
12,35,47,12
12,35,47,12
19,39,58,12
12,35,47,12
12,27,39,12
12,27,39,12
12,27,39,12
17,35,52,12
13,26,39,12
13,26,39,12
17,35,52,12
17,35,52,12
17,35,52,12
17,35,52,12
10,35,45,12
12,34,46,12
12,34,46,12
10,35,45,12
19,40,59,12
19,40,59,12
13,28,41,12
19,40,59,12
12,28,40,12
12,28,40,12
13,27,40,12
13,27,40,12
13,27,40,12
17,35,52,12
19,40,59,12
17,30,47,12
17,30,47,12
17,30,47,12
18,29,47,12
18,29,47,12
7,24,31,12
26,36,62,12
19,32,51,12
16,36,52,12
16,36,52,12
16,36,52,12
19,32,51,12
16,36,52,12
26,37,63,12
16,36,52,12
16,36,52,12
19,32,51,12
19,33,52,12
19,33,52,12
19,33,52,12
26,41,67,12
16,38,54,12
16,38,54,12
16,38,54,12
19,34,53,12
19,34,53,12
18,29,47,12
19,34,53,12
16,37,53,12
19,34,53,12
18,28,46,12
18,28,46,12
18,28,46,12
19,33,52,12
19,34,53,12
26,41,67,12
19,31,50,12
19,31,50,12
16,33,49,12
16,33,49,12
16,33,49,12
19,29,48,12
19,29,48,12
19,29,48,12
11,35,46,12
18,30,48,12
18,30,48,12
18,30,48,12
18,30,48,12
18,30,48,12
16,34,50,12
16,34,50,12
16,34,50,12
16,34,50,12
16,34,50,12
12,39,51,12
12,39,51,12
16,35,51,12
16,35,51,12
16,35,51,12
16,35,51,12
19,31,50,12
16,35,51,12
16,35,51,12
16,35,51,12
19,30,49,12
25,44,69,12
16,34,50,12
16,34,50,12
7,25,32,12
19,35,54,12
16,39,55,12
16,39,55,12
17,27,44,12
17,27,44,12
17,27,44,12
17,27,44,12
17,27,44,12
12,24,36,12
27,46,73,12
17,28,45,12
17,28,45,12
19,37,56,12
19,37,56,12
28,31,59,12
19,37,56,12
19,37,56,12
28,32,60,12
19,37,56,12
19,37,56,12
17,30,47,12
36,34,70,12
20,32,52,12
17,45,62,12
28,37,65,12
17,50,67,12
17,27,44,12
11,18,29,12
18,24,42,12
18,25,43,12
18,26,44,12
12,25,37,12
12,25,37,12
17,29,46,12
18,24,42,12
11,21,32,12
17,26,43,12
17,26,43,12
16,43,59,12
16,43,59,12
12,22,34,12
12,22,34,12
16,42,58,12
16,42,58,12
19,36,55,12
7,20,27,12
16,41,57,12
11,22,33,12
11,22,33,12
12,21,33,12
19,35,54,12
16,39,55,12
16,41,57,12
16,33,49,12
16,44,60,12
19,36,55,12
17,26,43,12
10,29,39,12
18,27,45,12
17,25,42,12
17,25,42,12
18,27,45,12
19,36,55,12
18,27,45,12
17,24,41,12
12,23,35,12
12,23,35,12
17,20,37,12
16,45,61,12
27,35,62,12
17,24,41,12
12,31,43,12
20,32,52,12
14,29,43,12
14,34,48,12
14,34,48,12
8,29,37,12
10,21,31,12
13,36,49,12
8,25,33,12
8,25,33,12
8,25,33,12
21,39,60,12
21,39,60,12
21,39,60,12
21,39,60,12
21,39,60,12
10,23,33,12
10,23,33,12
10,21,31,12
20,28,48,12
22,37,59,12
22,37,59,12
14,34,48,12
14,34,48,12
14,34,48,12
15,31,46,12
15,34,49,12
15,34,49,12
15,34,49,12
15,34,49,12
15,34,49,12
21,40,61,12
15,34,49,12
21,40,61,12
15,24,39,12
20,34,54,12
15,24,39,12
15,31,46,12
21,40,61,12
9,24,33,12
15,31,46,12
15,31,46,12
9,38,47,12
15,31,46,12
15,31,46,12
15,31,46,12
15,24,39,12
20,34,54,12
20,43,63,12
20,43,63,12
14,28,42,12
23,29,52,12
22,38,60,12
14,24,38,12
21,38,59,12
14,33,47,12
14,33,47,12
14,33,47,12
14,28,42,12
14,28,42,12
13,40,53,12
14,29,43,12
21,37,58,12
14,28,42,12
15,36,51,12
15,36,51,12
15,36,51,12
13,35,48,12
13,35,48,12
22,38,60,12
23,41,64,12
23,32,55,12
22,38,60,12
8,30,38,12
20,43,63,12
15,31,46,12
15,31,46,12
15,31,46,12
20,34,54,12
13,36,49,12
13,36,49,12
9,25,34,12
15,35,50,12
8,24,32,12
15,35,50,12
14,25,39,12
15,35,50,12
14,25,39,12
9,32,41,12
14,26,40,12
15,35,50,12
15,35,50,12
15,26,41,12
13,40,53,12
15,35,50,12
23,32,55,12
9,30,39,12
23,38,61,12
14,43,57,12
22,34,56,12
9,22,31,12
23,34,57,12
8,28,36,12
20,35,55,12
20,35,55,12
20,35,55,12
23,36,59,12
14,42,56,12
23,36,59,12
20,41,61,12
20,35,55,12
20,35,55,12
15,33,48,12
15,32,47,12
15,33,48,12
15,33,48,12
15,33,48,12
15,33,48,12
15,32,47,12
15,33,48,12
14,42,56,12
14,38,52,12
22,32,54,12
22,32,54,12
14,39,53,12
14,39,53,12
14,40,54,12
14,40,54,12
14,40,54,12
20,26,46,12
13,38,51,12
13,37,50,12
13,38,51,12
22,31,53,12
22,31,53,12
22,33,55,12
14,26,40,12
13,37,50,12
14,26,40,12
14,41,55,12
15,32,47,12
14,38,52,12
22,31,53,12
15,36,51,12
14,37,51,12
15,32,47,12
20,31,51,12
20,31,51,12
14,35,49,12
14,35,49,12
20,39,59,12
15,23,38,12
15,23,38,12
20,39,59,12
13,39,52,12
21,42,63,12
10,18,28,12
13,39,52,12
20,36,56,12
22,36,58,12
22,36,58,12
21,41,62,12
14,35,49,12
14,35,49,12
14,35,49,12
8,26,34,12
13,39,52,12
15,32,47,12
22,35,57,12
10,20,30,12
22,23,45,12
15,33,48,12
15,33,48,12
15,33,48,12
14,37,51,12
14,37,51,12
14,37,51,12
9,20,29,12
14,46,60,12
23,37,60,12
14,46,60,12
14,37,51,12
21,45,66,12
15,18,33,12
14,36,50,12
14,36,50,12
14,36,50,12
15,21,36,12
22,35,57,12
14,36,50,12
23,33,56,12
14,28,42,12
15,25,40,12
15,28,43,12
20,30,50,12
20,30,50,12
15,30,45,12
15,30,45,12
15,30,45,12
15,30,45,12
21,33,54,12
15,30,45,12
21,29,50,12
15,30,45,12
14,24,38,12
14,30,44,12
20,33,53,12
8,23,31,12
14,30,44,12
14,30,44,12
14,30,44,12
15,30,45,12
14,23,37,12
14,23,37,12
15,28,43,12
13,44,57,12
24,28,52,12
22,39,61,12
9,28,37,12
24,28,52,12
10,24,34,12
14,31,45,12
20,29,49,12
14,21,35,12
21,36,57,12
10,22,32,12
20,25,45,12
15,28,43,12
15,28,43,12
15,28,43,12
21,30,51,12
21,30,51,12
20,38,58,12
8,34,42,12
20,37,57,12
20,38,58,12
21,35,56,12
22,45,67,12
21,35,56,12
20,38,58,12
15,37,52,12
15,28,43,12
