id	name	phenotype	bigg_id
BG10549	dltC	non-essential	BSU38520
BG10550	dltB	non-essential	BSU38510
BG10551	dltA	non-essential	BSU38500
BG10724	tagE	non-essential	BSU35730
BG11192	ggaB	non-essential	BSU35680
BG11367	ggaA	non-essential	BSU35690
BG13951	yubB	non-essential	
BG10407	lytC	non-essential	BSU35620
BG10414	murAB	non-essential	BSU37100
BG10455	lytD	non-essential	BSU35780
BG10825	cwlC	non-essential	BSU17410
BG11514	cwlD	non-essential	BSU01530
BG11633	cwlH	non-essential	BSU25710
BG12688	tuaA	non-essential	BSU35609
BG12689	tuaB	non-essential	BSU35600
BG12690	tuaC	non-essential	BSU35590
BG12691	tuaD	non-essential	BSU35580
BG12692	tuaE	non-essential	BSU35570
BG12694	tuaG	non-essential	BSU35550
BG12695	tuaH	non-essential	BSU35540
BG13824	ytaG	essential	
BG13966	yueK	essential	
BG11638	yqeJ	essential	
BG10279	hepS	essential	BSU22760
BG10280	menH	essential	BSU22750
BG10281	hepT	essential	BSU22740
BG10552	menA	essential	BSU38490
BG10683	menD	essential	BSU30820
BG10686	menB	essential	BSU30800
BG10687	menE	essential	BSU30790
BG10694	nadE	essential	BSU03130
BG10795	dfrA	essential	BSU21810
BG11711	folD	essential	BSU24310
BG13847	menC	essential	BSU30780
BG11098	nasF	non-essential	BSU03280
BG11789	amhX	non-essential	BSU03010
BG13115	yitJ	non-essential	
BG13237	ykkE	non-essential	
BG13313	ykvK	non-essential	
BG13361	ylbI	non-essential	
BG13369	ylbQ	non-essential	
BG13380	ylnD	non-essential	
BG13381	ylnE	non-essential	
BG13382	ylnF	non-essential	
BG13388	yloI	non-essential	
BG13965	yueJ	non-essential	
BG10075	yaaD	non-essential	
BG10076	yaaE	non-essential	
BG10137	pabB	non-essential	BSU00740
BG10138	pabA	non-essential	BSU00750
BG10139	pabC	non-essential	BSU00760
BG10140	sul	non-essential	
BG10141	folB	non-essential	BSU00780
BG10142	folK	non-essential	BSU00790
BG10277	mtrA	non-essential	
BG10322	folC	non-essential	BSU28080
BG10342	hemC	non-essential	BSU28150
BG10343	hemD	non-essential	BSU28140
BG10344	hemB	non-essential	BSU28130
BG10345	hemL	non-essential	BSU28120
BG10429	hemE	non-essential	BSU10120
BG10430	hemH	non-essential	BSU10130
BG10431	hemY	non-essential	BSU10140
BG10518	ribD	non-essential	BSU23280
BG10682	menF	non-essential	BSU30830
BG10693	thiL	non-essential	BSU05900
BG10791	tenA	non-essential	BSU11650
BG10867	nadB	non-essential	BSU27870
BG10868	nadC	non-essential	BSU27860
BG11019	dhbA	non-essential	BSU32000
BG11020	dhbE	non-essential	BSU31980
BG11241	dhbB	non-essential	BSU31970
BG11242	dhbC	non-essential	BSU31990
BG11246	thiC	non-essential	BSU08790
BG11395	hemN	non-essential	BSU25500
BG11495	ribC	non-essential	BSU16670
BG11519	panB	non-essential	BSU22430
BG11524	bioA	non-essential	
BG11525	bioB	non-essential	BSU30200
